[3573]((((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,(21:0.16351802930271,(38:0.04169229337851,39:0.04169229337851):0.12182573592419):0.10465811461846):0.21208041331866):0.72774188412642,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.32991642989509,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.29084928372863):0.31080182827996,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.47730453850815,(44:0.18344009417620,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.02461327851616):0.33855906891038):0.11871909508846):0.26339099146614):0.30388919172507):2.28281352066634,((25:0.10413447032466,42:0.10413447032466):2.50317416926337,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.18452051421637,(27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.01294717775673):0.12751181847107,(6:0.35020630831950,33:0.35020630831950):0.10105688200612):2.15604544926240):0.88350332244456);
[175]((((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,(21:0.16351802930271,(38:0.04169229337851,39:0.04169229337851):0.12182573592419):0.10465811461846):0.21208041331866):0.72774188412642,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.32991642989509,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.29084928372863):0.31080182827996,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.59602363359661):0.26339099146614):0.30388919172507):2.28281352066634,((25:0.10413447032466,42:0.10413447032466):2.50317416926337,((6:0.35020630831950,33:0.35020630831950):0.10105688200612,((44:0.18344009417620,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.02461327851616):0.25508373142475,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.18452051421637,(27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.01294717775673):0.11477245374640):0.01273936472467):2.15604544926240):0.88350332244456);
[2099]((((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,(21:0.16351802930271,(38:0.04169229337851,39:0.04169229337851):0.12182573592419):0.10465811461846):0.21208041331866):0.72774188412642,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.85941462506274):0.30388919172507):2.28281352066634,(((6:0.35020630831950,33:0.35020630831950):0.10105688200612,((44:0.18344009417620,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.02461327851616):0.25508373142475,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.18452051421637,(27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.01294717775673):0.11477245374640):0.01273936472467):2.15604544926240,((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(50:0.32991642989509,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.29084928372863):0.11985879347173):2.15753341622121):0.88350332244456);
[2200]((((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,(21:0.16351802930271,(38:0.04169229337851,39:0.04169229337851):0.12182573592419):0.10465811461846):0.21208041331866):0.72774188412642,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.62038544754067):0.30388919172507):2.28281352066634,(((6:0.35020630831950,33:0.35020630831950):0.10105688200612,((44:0.18344009417620,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.02461327851616):0.25508373142475,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.18452051421637,(27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.01294717775673):0.11477245374640):0.01273936472467):2.15604544926240,((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.41070807720036):2.15753341622121):0.88350332244456);
[626]((((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.62038544754067):0.30388919172507,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,(21:0.16351802930271,(38:0.04169229337851,39:0.04169229337851):0.12182573592419):0.10465811461846):0.21208041331866):0.00762202436132):0.72011985976510):2.28281352066634,(((6:0.35020630831950,33:0.35020630831950):0.10105688200612,((44:0.18344009417620,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.02461327851616):0.25508373142475,(27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.12771963150313):0.01273936472467):2.15604544926240,((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.41070807720036):2.15753341622121):0.88350332244456);
[3339]((((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.62038544754067):0.30388919172507,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):0.72011985976510):2.28281352066634,(((6:0.35020630831950,33:0.35020630831950):0.10105688200612,((27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.12771963150313,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090):0.01273936472467):2.15604544926240,((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.41070807720036):2.15753341622121):0.88350332244456);
[213]((((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.62038544754067):0.30388919172507,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):0.72011985976510):1.77306445586248,(((6:0.35020630831950,33:0.35020630831950):0.10105688200612,((27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.12771963150313,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090):0.01273936472467):2.15604544926240,((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.41070807720036):2.15753341622121):0.37375425764070);
[2581](((6:0.35020630831950,33:0.35020630831950):0.10105688200612,((27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.12771963150313,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090):0.01273936472467):2.15604544926240,(((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.41070807720036):1.34308086130203,(((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.62038544754067):0.30388919172507,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):0.72011985976510):0.58485764330260):0.81445255491918);
[4620](((6:0.35020630831950,33:0.35020630831950):0.10105688200612,((27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.12771963150313,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090):0.01273936472467):2.52979970690310,(((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.41070807720036):1.34308086130203,(((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.62038544754067):0.30388919172507,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):0.72011985976510):0.58485764330260):1.18820681255988);
[1495](((6:0.35020630831950,33:0.35020630831950):0.10105688200612,((27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.12771963150313,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090):0.01273936472467):3.03954877170696,(((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.41070807720036):1.34308086130203,(((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.62038544754067):0.30388919172507,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):0.72011985976510):0.58485764330260):1.69795587736374);
[143]((((27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.12771963150313,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090):0.01273936472467,33:0.45126319032562):3.03954877170696,(((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):1.34308086130203,(((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.62038544754067):0.30388919172507,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):0.72011985976510):0.58485764330260):1.69795587736374);
